Listening to directory: /Users/samba_user/sambashare
Starting to listen Date:2024_11_26 and Time:20_02_26, with a starting directory count of: 
       6
Waiting (Date:2024_11_26 and Time:20_02_26)...
Waiting (Date:2024_11_26 and Time:20_02_26)...
Waiting (Date:2024_11_26 and Time:20_02_26)...
Waiting (Date:2024_11_26 and Time:20_02_26)...
Waiting (Date:2024_11_26 and Time:20_02_26)...
Waiting (Date:2024_11_26 and Time:20_02_26)...
Waiting (Date:2024_11_26 and Time:20_02_26)...
Waiting (Date:2024_11_26 and Time:20_02_26)...
Waiting (Date:2024_11_26 and Time:20_02_27)...
Waiting (Date:2024_11_26 and Time:20_02_27)...
Waiting (Date:2024_11_26 and Time:20_02_27)...
Waiting (Date:2024_11_26 and Time:20_02_27)...
Waiting (Date:2024_11_26 and Time:20_02_27)...
Waiting (Date:2024_11_26 and Time:20_02_27)...
Waiting (Date:2024_11_26 and Time:20_02_27)...
Waiting (Date:2024_11_26 and Time:20_02_27)...
Waiting (Date:2024_11_26 and Time:20_02_28)...
Waiting (Date:2024_11_26 and Time:20_02_28)...
Waiting (Date:2024_11_26 and Time:20_02_28)...
Waiting (Date:2024_11_26 and Time:20_02_28)...
Waiting (Date:2024_11_26 and Time:20_02_28)...
Waiting (Date:2024_11_26 and Time:20_02_28)...
Waiting (Date:2024_11_26 and Time:20_02_28)...
Waiting (Date:2024_11_26 and Time:20_02_28)...
Waiting (Date:2024_11_26 and Time:20_02_29)...
Waiting (Date:2024_11_26 and Time:20_02_29)...
Waiting (Date:2024_11_26 and Time:20_02_29)...
Waiting (Date:2024_11_26 and Time:20_02_29)...
Waiting (Date:2024_11_26 and Time:20_02_29)...
Waiting (Date:2024_11_26 and Time:20_02_29)...
Waiting (Date:2024_11_26 and Time:20_02_29)...
Waiting (Date:2024_11_26 and Time:20_02_29)...
Waiting (Date:2024_11_26 and Time:20_02_30)...
Waiting (Date:2024_11_26 and Time:20_02_30)...
Waiting (Date:2024_11_26 and Time:20_02_30)...
Waiting (Date:2024_11_26 and Time:20_02_30)...
Waiting (Date:2024_11_26 and Time:20_02_30)...
Waiting (Date:2024_11_26 and Time:20_02_30)...
Waiting (Date:2024_11_26 and Time:20_02_30)...
Waiting (Date:2024_11_26 and Time:20_02_30)...
Waiting (Date:2024_11_26 and Time:20_02_31)...
Waiting (Date:2024_11_26 and Time:20_02_31)...
Waiting (Date:2024_11_26 and Time:20_02_31)...
Waiting (Date:2024_11_26 and Time:20_02_31)...
Waiting (Date:2024_11_26 and Time:20_02_31)...
Waiting (Date:2024_11_26 and Time:20_02_31)...
Waiting (Date:2024_11_26 and Time:20_02_31)...
Waiting (Date:2024_11_26 and Time:20_02_31)...
Waiting (Date:2024_11_26 and Time:20_02_32)...
Waiting (Date:2024_11_26 and Time:20_02_32)...
Waiting (Date:2024_11_26 and Time:20_02_32)...
Waiting (Date:2024_11_26 and Time:20_02_32)...
Waiting (Date:2024_11_26 and Time:20_02_32)...
Waiting (Date:2024_11_26 and Time:20_02_32)...
Waiting (Date:2024_11_26 and Time:20_02_32)...
Waiting (Date:2024_11_26 and Time:20_02_32)...
Waiting (Date:2024_11_26 and Time:20_02_33)...
Waiting (Date:2024_11_26 and Time:20_02_33)...
Waiting (Date:2024_11_26 and Time:20_02_33)...
Waiting (Date:2024_11_26 and Time:20_02_33)...
Waiting (Date:2024_11_26 and Time:20_02_33)...
Waiting (Date:2024_11_26 and Time:20_02_33)...
Waiting (Date:2024_11_26 and Time:20_02_33)...
Waiting (Date:2024_11_26 and Time:20_02_33)...
Waiting (Date:2024_11_26 and Time:20_02_34)...
Waiting (Date:2024_11_26 and Time:20_02_34)...
Waiting (Date:2024_11_26 and Time:20_02_34)...
Waiting (Date:2024_11_26 and Time:20_02_34)...
Waiting (Date:2024_11_26 and Time:20_02_34)...
Waiting (Date:2024_11_26 and Time:20_02_34)...
Waiting (Date:2024_11_26 and Time:20_02_34)...
Waiting (Date:2024_11_26 and Time:20_02_34)...
Waiting (Date:2024_11_26 and Time:20_02_35)...
Waiting (Date:2024_11_26 and Time:20_02_35)...
Waiting (Date:2024_11_26 and Time:20_02_35)...
Waiting (Date:2024_11_26 and Time:20_02_35)...
Waiting (Date:2024_11_26 and Time:20_02_35)...
Waiting (Date:2024_11_26 and Time:20_02_35)...
Waiting (Date:2024_11_26 and Time:20_02_35)...
Waiting (Date:2024_11_26 and Time:20_02_35)...
Waiting (Date:2024_11_26 and Time:20_02_36)...
Waiting (Date:2024_11_26 and Time:20_02_36)...
Waiting (Date:2024_11_26 and Time:20_02_36)...
Waiting (Date:2024_11_26 and Time:20_02_36)...
Waiting (Date:2024_11_26 and Time:20_02_36)...
Waiting (Date:2024_11_26 and Time:20_02_36)...
Waiting (Date:2024_11_26 and Time:20_02_36)...
Waiting (Date:2024_11_26 and Time:20_02_37)...
Waiting (Date:2024_11_26 and Time:20_02_37)...
Waiting (Date:2024_11_26 and Time:20_02_37)...
Waiting (Date:2024_11_26 and Time:20_02_37)...
Waiting (Date:2024_11_26 and Time:20_02_37)...
Waiting (Date:2024_11_26 and Time:20_02_37)...
Waiting (Date:2024_11_26 and Time:20_02_37)...
Waiting (Date:2024_11_26 and Time:20_02_37)...
Waiting (Date:2024_11_26 and Time:20_02_38)...
Waiting (Date:2024_11_26 and Time:20_02_38)...
