18/03/2025 16:17:06 passing arg to libvncserver: -rfbport
18/03/2025 16:17:06 passing arg to libvncserver: 5998

Settings:
 display:    :98
 authfile:   null
 subwin:     0x0
 -sid mode:  0
 clip:       null
 flashcmap:  0
 shiftcmap:  0
 force_idx:  0
 cmap8to24:  0
 8to24_opts: null
 24to32:     0
 visual:     null
 overlay:    0
 ovl_cursor: 1
 scaling:    0 1.0000 1.0000
 viewonly:   0
 shared:     0
 conn_once:  0
 timeout:    0
 ping:       0
 inetd:      0
 tightfilexfer:   0
 http:       0
 connect:    null
 connectfile null
 vnc_conn:   1
 allow:      null
 input:      null
 passfile:   null
 unixpw:     0
 unixpw_lst: null
 ssl:        null
 ssldir:     null
 ssltimeout  -1
 sslverify:  null
 stunnel:    0
 accept:     null
 accept:     null
 gone:       null
 users:      null
 using_shm:  1
 flipbytes:  0
 onetile:    0
 solid:      null
 blackout:   null
 xinerama:   1
 xtrap:      0
 xrandr:     0
 xrandrmode: null
 padgeom:    null
 logfile:    null
 logappend:  0
 flag:       null
 rm_flag:    null
 rc_file:    ""
 norc:       0
 dbg:        0
 bg:         0
 mod_tweak:  1
 isolevel3:  0
 xkb:        0
 skipkeys:   null
 sloppykeys: 0
 skip_dups:  0
 addkeysyms: 1
 xkbcompat:  0
 clearmods:  0
 remap:      null
 norepeat:   1
 norepeatcnt:2
 nofb:       0
 watchbell:  1
 watchsel:   1
 watchprim:  1
 seldir:     null
 cursor:     1
 multicurs:  0
 curs_mode:  null
 arrow:      1
 xfixes:     1
 alphacut:   240
 alphafrac:  0.33
 alpharemove:0
 alphablend: 1
 cursorshape:1
 cursorpos:  1
 xwarpptr:   0
 alwaysinj:  0
 buttonmap:  null
 dragging:   1
 ncache:     0
 wireframe:  0xff,2,0,32+8+8+8,all,0.15+0.30+5.0+0.125
 wirecopy:   always
 scrollcopy: always
  scr_area:  60000
  scr_skip:  ##Soffice.bin,##StarOffice,##OpenOffice
  scr_inc:   ##Nomatch
  scr_keys:  null
  scr_term:  null
  scr_keyrep: null
  scr_parms: 0+64+32+32,0.02+0.10+0.9,0.03+0.06+0.5+0.1+5.0
 fixscreen:  null
 noxrecord:  0
 grabbuster: 0
 ptr_mode:   2
 inputskip:  10
 speeds:     null
 wmdt:       null
 debug_ptr:  0
 debug_key:  0
 defer:      20
 waitms:     20
 wait_ui:    2.00
 nowait_bog: 0
 slow_fb:    0.00
 xrefresh:   0.00
 readtimeout: 20
 take_naps:  1
 sb:         60
 fbpm:       1
 dpms:       1
 xdamage:    1
  xd_area:   20000
  xd_mem:    1.000
 xcomposite: 1
 multiptr:   0
 sigpipe:    null
