Created Output Log File for,p004,at,20240906_20h13m03s
n_trials,10
ISI_min,250
ISI_max,1250
ISI_step,250
pid,p004
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
buzz_width,400
buzz_height,400
alien_width,600
alien_height,400
fixation_width,200
fixation_height,200
press_a_width,600
press_a_height,400
====== Trial: 1 ======
ISI,250
trial_type,buzz
start_time,1725653584.912044
time_to_first_a_press,0.42776012420654297
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 2 ======
ISI,500
trial_type,alien
start_time,1725653586.474453
time_to_first_a_press,0.33826375007629395
result,false alarm
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 3 ======
ISI,1000
trial_type,buzz
start_time,1725653588.495884
time_to_first_a_press,0.1835312843322754
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 4 ======
ISI,500
trial_type,buzz
start_time,1725653590.034392
time_to_first_a_press,0.16166234016418457
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 5 ======
ISI,500
trial_type,buzz
start_time,1725653591.5629952
time_to_first_a_press,0.41534876823425293
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 6 ======
ISI,500
trial_type,buzz
start_time,1725653593.0965793
time_to_first_a_press,0.6993396282196045
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 7 ======
ISI,500
trial_type,buzz
start_time,1725653594.6345158
time_to_first_a_press,0.6117739677429199
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 8 ======
ISI,250
trial_type,buzz
start_time,1725653595.9145658
time_to_first_a_press,0.4977548122406006
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 9 ======
ISI,1000
trial_type,buzz
start_time,1725653597.9514372
time_to_first_a_press,0.4276914596557617
result,hit
pressed_a_num_of_times,1
full_second_has_passed,True
====== Trial: 10 ======
ISI,750
trial_type,alien
start_time,1725653599.7304258
pressed_a_num_of_times,0
result,correct rejection
full_second_has_passed,True
