Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_00h27m35s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 00:26:58.319394
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240914_00h26m58s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,39
dicoms_in_dir,69
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-14 00:27:35.740727
script_total_time,0:00:37.421338
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-14 00:27:02.664320
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff77d8a6e0>, <nibabel.nifti1.Nifti1Image object at 0xffff77d8af80>, <nibabel.nifti1.Nifti1Image object at 0xffff77d8b7f0>, <nibabel.nifti1.Nifti1Image object at 0xffff76ac8910>, <nibabel.nifti1.Nifti1Image object at 0xffff76ac9420>, <nibabel.nifti1.Nifti1Image object at 0xffff76ac9360>, <nibabel.nifti1.Nifti1Image object at 0xffff76ac9ff0>, <nibabel.nifti1.Nifti1Image object at 0xffff76ac9c60>, <nibabel.nifti1.Nifti1Image object at 0xffff76ac9060>, <nibabel.nifti1.Nifti1Image object at 0xffff76acaa40>, <nibabel.nifti1.Nifti1Image object at 0xffff76acad70>, <nibabel.nifti1.Nifti1Image object at 0xffff76ac8220>, <nibabel.nifti1.Nifti1Image object at 0xffff76acb1f0>, <nibabel.nifti1.Nifti1Image object at 0xffff76ac85e0>, <nibabel.nifti1.Nifti1Image object at 0xffff76b15090>, <nibabel.nifti1.Nifti1Image object at 0xffff76b154b0>, <nibabel.nifti1.Nifti1Image object at 0xffff76b15ba0>, <nibabel.nifti1.Nifti1Image object at 0xffff76b15b40>, <nibabel.nifti1.Nifti1Image object at 0xffff76b16110>, <nibabel.nifti1.Nifti1Image object at 0xffff76b162f0>, <nibabel.nifti1.Nifti1Image object at 0xffff76b172b0>, <nibabel.nifti1.Nifti1Image object at 0xffff76b15690>, <nibabel.nifti1.Nifti1Image object at 0xffff76b166b0>, <nibabel.nifti1.Nifti1Image object at 0xffff76b14b20>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback   5.30      1.06
1   neurofeedback   6.36      1.06
2   neurofeedback   7.42      1.06
3   neurofeedback   8.48      1.06
4   neurofeedback   9.54      1.06
5   neurofeedback  10.60      1.06
6   neurofeedback  11.66      1.06
7   neurofeedback  12.72      1.06
8   neurofeedback  13.78      1.06
9   neurofeedback  14.84      1.06
10  neurofeedback  15.90      1.06
11  neurofeedback  16.96      1.06
12  neurofeedback  18.02      1.06
13  neurofeedback  19.08      1.06
14  neurofeedback  20.14      1.06
15  neurofeedback  21.20      1.06
16  neurofeedback  22.26      1.06
17  neurofeedback  23.32      1.06
18  neurofeedback  24.38      1.06
19  neurofeedback  25.44      1.06
20  neurofeedback  26.50      1.06
21  neurofeedback  27.56      1.06
22  neurofeedback  28.62      1.06
23  neurofeedback  29.68      1.06"
resid_list,"[np.float64(-3.386108410279938e-14), np.float64(1.3565228023187839e-14), np.float64(-2.5804212882850587e-14), np.float64(-7.15439139045664e-15), np.float64(1.7618730427465338e-14), np.float64(1.1225032622988701e-13), np.float64(-1.290535862715275e-13), np.float64(2.9448167489073136e-13), np.float64(-2.7741497173775296e-13), np.float64(-8.510185557262985e-13), np.float64(-3.19392953996436e-13), np.float64(-4.343369142068674e-14), np.float64(-1.843883959513362e-12), np.float64(-1.5435589786904478e-13), np.float64(-6.51002909536112e-13), np.float64(-7.330888417126195e-13), np.float64(-7.350394799270006e-13), np.float64(-1.5027949775421334e-12), np.float64(-7.228717957911607e-13), np.float64(-5.093325077363959e-13), np.float64(-1.1449265603779664e-12), np.float64(-9.683807900457219e-13), np.float64(-5.339574177565304e-13), np.float64(-7.217356350749679e-13), np.float64(9.737087384882301e-15), np.float64(-1.2491402576648088e-13), np.float64(-1.9328174086984182e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-14 00:27:02.669756
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29631215545908490996.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.89645
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-14 00:27:02.894490
total_trial_time,0:00:00.224738
mean_activation_list,"[np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(264.54733), np.float32(264.4167), np.float32(265.08676), np.float32(264.63782), np.float32(264.4378), np.float32(264.32016), np.float32(264.68518), np.float32(264.53912), np.float32(264.27063), np.float32(264.28256), np.float32(264.3088), np.float32(264.7922), np.float32(264.57343), np.float32(265.08023), np.float32(265.02225), np.float32(264.81558), np.float32(264.97415), np.float32(265.5022), np.float32(265.28467), np.float32(265.5793), np.float32(264.83124), np.float32(264.73383), np.float32(264.11615), np.float32(264.39215)]"
====== trial2 ======
trial_start_time,2024-09-14 00:27:02.900592
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21680669673858986900.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.52814
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.386108410279938e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-14 00:27:03.364795
total_trial_time,0:00:00.464209
====== trial3 ======
trial_start_time,2024-09-14 00:27:03.370195
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52321498278642669542.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.74866
normalized_mean_activation,0.19744802
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,1.3565228023187839e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:27:04.592193
total_trial_time,0:00:01.222003
current_level,1
collision_count,0
====== trial4 ======
